ImageId,ClassId
9972,123
9973,536
9974,52
9975,923
9976,52
9977,191
9978,496
9979,287
9980,803
9981,161
9982,164
9983,24
9984,764
9985,52
9986,20
9987,431
9988,448
9989,326
9990,83
9991,48
9992,24
9993,74
9994,29
9995,359
9996,112
9997,146
9998,145
9999,186
10000,273
10001,143
10002,197
10003,145
10004,160
10005,221
10006,486
10007,226
10008,940
10009,184
10010,160
10011,115
10012,420
10013,321
10014,633
10015,82
10016,21
10017,428
10018,1071
10019,168
10020,41
10021,781
10022,428
10023,712
10024,23
10025,16
10026,376
10027,287
10028,21
10029,871
10030,403
10031,1071
10032,48
10033,49
10034,91
10035,78
10036,28
10037,276
10038,57
10039,638
10040,343
10041,105
10042,518
10043,382
10044,670
10045,124
10046,995
10047,325
10048,351
10049,115
10050,197
10051,19
10052,143
10053,67
10054,550
10055,185
10056,342
10057,389
10058,52
10059,329
10060,369
10061,1016
10062,59
10063,696
10064,42
10065,765
10066,56
10067,768
10068,52
10069,351
10070,361
10071,521
10072,74
10073,242
10074,602
10075,365
10076,799
10077,58
10078,73
10079,48
10080,433
10081,420
10082,16
10083,150
10084,24
10085,58
10086,45
10087,539
10088,586
10089,46
10090,358
10091,24
10092,96
10093,932
10094,449
10095,24
10096,326
10097,39
10098,53
10099,602
10100,82
10101,142
10102,636
10103,282
10104,624
10105,34
10106,210
10107,100
10108,154
10109,213
10110,502
10111,327
10112,42
10113,447
10114,287
10115,42
10116,139
10117,79
10118,567
10119,638
10120,235
10121,338
10122,629
10123,280
10124,115
10125,70
10126,52
10127,1006
10128,456
10129,102
10130,197
10131,67
10132,352
10133,191
10134,592
10135,11
10136,854
10137,238
10138,326
10139,242
10140,378
10141,871
10142,149
10143,182
10144,24
10145,102
10146,418
10147,220
10148,79
10149,173
10150,105
10151,663
10152,699
10153,143
10154,213
10155,353
10156,102
10157,53
10158,193
10159,1046
10160,73
10161,26
10162,326
10163,642
10164,608
10165,115
10166,341
10167,119
10168,71
10169,11
10170,246
10171,105
10172,680
10173,341
10174,636
10175,284
10176,378
10177,82
10178,10
10179,509
10180,24
10181,24
10182,19
10183,884
10184,16
10185,52
10186,16
10187,331
10188,142
10189,14
10190,185
10191,29
10192,357
10193,258
10194,20
10195,29
10196,1016
10197,79
10198,26
10199,258
10200,229
10201,64
10202,541
10203,159
10204,12
10205,546
10206,970
10207,1062
10208,372
10209,471
10210,17
10211,164
10212,73
10213,368
10214,213
10215,24
10216,102
10217,53
10218,109
10219,398
10220,24
10221,102
10222,24
10223,115
10224,132
10225,161
10226,5
10227,24
10228,67
10229,778
10230,118
10231,233
10232,306
10233,125
10234,343
10235,143
10236,321
10237,10
10238,67
10239,82
10240,234
10241,191
10242,96
10243,42
10244,67
10245,209
10246,556
10247,72
10248,42
10249,74
10250,27
10251,113
10252,978
10253,53
10254,11
10255,287
10256,224
10257,58
10258,27
10259,647
10260,26
10261,50
10262,588
10263,168
10264,428
10265,19
10266,28
10267,245
10268,346
10269,96
10270,14
10271,379
10272,79
10273,193
10274,114
10275,160
10276,74
10277,269
10278,104
10279,606
10280,180
10281,368
10282,104
10283,28
10284,42
10285,206
10286,102
10287,5
10288,42
10289,142
10290,608
10291,67
10292,16
10293,100
10294,128
10295,496
10296,29
10297,68
10298,64
10299,96
10300,113
10301,887
10302,59
10303,82
10304,667
10305,26
10306,96
10307,236
10308,53
10309,24
10310,102
10311,161
10312,220
10313,161
10314,703
10315,52
10316,351
10317,14
10318,166
10319,723
10320,28
10321,702
10322,131
10323,146
10324,187
10325,16
10326,233
10327,363
10328,339
10329,20
10330,448
10331,59
10332,209
10333,636
10334,52
10335,161
10336,325
10337,24
10338,359
10339,11
10340,41
10341,242
10342,210
10343,19
10344,220
10345,619
10346,282
10347,115
10348,99
10349,184
10350,42
10351,41
10352,794
10353,352
10354,213
10355,946
10356,344
10357,392
10358,210
10359,973
10360,102
10361,363
10362,508
10363,100
10364,72
10365,168
10366,409
10367,274
10368,287
10369,449
10370,197
10371,39
10372,82
10373,74
10374,17
10375,466
10376,114
10377,593
10378,115
10379,220
10380,4
10381,851
10382,376
10383,235
10384,220
10385,656
10386,151
10387,353
10388,330
10389,42
10390,280
10391,468
10392,285
10393,76
10394,590
10395,24
10396,82
10397,48
10398,593
10399,26
10400,3
10401,933
10402,197
10403,362
10404,321
10405,24
10406,169
10407,177
10408,215
10409,273
10410,287
10411,571
10412,61
10413,238
10414,238
10415,565
10416,194
10417,998
10418,220
10419,466
10420,60
10421,143
10422,58
10423,53
10424,246
10425,358
10426,161
10427,238
10428,242
10429,113
10430,20
10431,159
10432,529
10433,47
10434,79
10435,703
10436,652
10437,136
10438,409
10439,34
10440,176
10441,64
10442,161
10443,500
10444,52
10445,837
10446,42
10447,102
10448,210
10449,86
10450,17
10451,324
10452,363
10453,871
10454,42
10455,145
10456,595
10457,529
10458,58
10459,48
10460,42
10461,11
10462,26
10463,102
10464,47
10465,276
10466,146
10467,282
10468,569
10469,446
10470,210
10471,210
10472,396
10473,105
10474,636
10475,161
10476,11
10477,72
10478,109
10479,226
10480,176
10481,40
10482,306
10483,326
10484,123
10485,1015
10486,10
10487,785
10488,52
10489,23
10490,160
10491,493
10492,96
10493,373
10494,560
10495,234
10496,418
10497,233
10498,602
10499,34
10500,42
10501,254
10502,234
10503,123
10504,42
10505,11
10506,59
10507,357
10508,463
10509,521
10510,282
10511,59
10512,636
10513,488
10514,176
10515,142
10516,79
10517,374
10518,407
10519,400
10520,1066
10521,14
10522,26
10523,183
10524,287
10525,340
10526,595
10527,51
10528,459
10529,396
10530,361
10531,355
10532,125
10533,160
10534,455
10535,278
10536,176
10537,103
10538,37
10539,347
10540,96
10541,111
10542,24
10543,220
10544,113
10545,463
10546,258
10547,403
10548,155
10549,59
10550,269
10551,521
10552,584
10553,343
10554,234
10555,57
10556,102
10557,361
10558,124
10559,657
10560,868
10561,105
10562,44
10563,207
10564,391
10565,206
10566,160
10567,293
10568,310
10569,114
10570,122
10571,161
10572,11
10573,107
10574,88
10575,482
10576,185
10577,98
10578,703
10579,87
10580,79
10581,12
10582,43
10583,133
10584,409
10585,220
10586,57
10587,102
10588,96
10589,185
10590,37
10591,123
10592,400
10593,102
10594,191
10595,785
10596,273
10597,48
10598,250
10599,618
10600,902
10601,941
10602,53
10603,23
10604,24
10605,72
10606,130
10607,212
10608,0
10609,155
10610,680
10611,59
10612,120
10613,306
10614,465
10615,534
10616,104
10617,148
10618,543
10619,333
10620,220
10621,168
10622,51
10623,180
10624,191
10625,111
10626,937
10627,115
10628,82
10629,563
10630,62
10631,21
10632,372
10633,46
10634,118
10635,114
10636,347
10637,801
10638,45
10639,164
10640,398
10641,28
10642,209
10643,176
10644,332
10645,18
10646,210
10647,162
10648,124
10649,18
10650,79
10651,210
10652,168
10653,108
10654,533
10655,520
10656,47
10657,79
10658,45
10659,108
10660,694
10661,423
10662,210
10663,24
10664,708
10665,272
10666,228
10667,253
10668,259
10669,11
10670,108
10671,108
10672,250
10673,533
10674,319
10675,419
10676,498
10677,574
10678,615
10679,339
10680,10
10681,79
10682,17
10683,256
10684,315
10685,189
10686,114
10687,409
10688,33
10689,153
10690,82
10691,145
10692,317
10693,16
10694,684
10695,47
10696,86
10697,79
10698,24
10699,402
10700,52
10701,327
10702,745
10703,130
10704,387
10705,409
10706,466
10707,636
10708,79
10709,410
10710,419
10711,202
10712,420
10713,109
10714,837
10715,185
10716,123
10717,161
10718,210
10719,5
10720,146
10721,933
10722,59
10723,20
10724,406
10725,578
10726,344
10727,220
10728,72
10729,190
10730,892
10731,582
10732,16
10733,649
10734,74
10735,28
10736,79
10737,383
10738,173
10739,609
10740,5
10741,326
10742,590
10743,393
10744,714
10745,220
10746,14
10747,59
10748,533
10749,11
10750,115
10751,280
10752,402
10753,182
10754,380
10755,67
10756,549
10757,236
10758,233
10759,56
10760,334
10761,96
10762,358
10763,185
10764,326
10765,173
10766,552
10767,420
10768,840
10769,666
10770,102
10771,118
10772,469
10773,745
10774,210
10775,319
10776,69
10777,890
10778,82
10779,45
10780,24
10781,776
10782,972
10783,102
10784,449
10785,327
10786,99
10787,456
10788,97
10789,161
10790,194
10791,492
10792,11
10793,19
10794,532
10795,954
10796,565
10797,47
10798,815
10799,52
10800,663
10801,406
10802,974
10803,284
10804,629
10805,356
10806,410
10807,282
10808,648
10809,886
10810,51
10811,42
10812,32
10813,593
10814,330
10815,51
10816,23
10817,654
10818,64
10819,299
10820,902
10821,70
10822,352
10823,0
10824,31
10825,850
10826,176
10827,37
10828,79
10829,102
10830,21
10831,16
10832,72
10833,602
10834,708
10835,206
10836,634
10837,79
10838,74
10839,82
10840,140
10841,42
10842,221
10843,58
10844,72
10845,39
10846,166
10847,220
10848,126
10849,284
10850,571
10851,18
10852,139
10853,845
10854,321
10855,47
10856,100
10857,624
10858,176
10859,197
10860,273
10861,556
10862,223
10863,343
10864,172
10865,114
10866,241
10867,927
10868,590
10869,829
10870,102
10871,17
10872,395
10873,913
10874,76
10875,14
10876,0
10877,33
10878,12
10879,107
10880,127
10881,48
10882,374
10883,970
10884,703
10885,523
10886,181
10887,11
10888,20
10889,160
10890,166
10891,24
10892,22
10893,351
10894,19
10895,161
10896,28
10897,42
10898,146
10899,242
10900,210
10901,122
10902,290
10903,17
10904,14
10905,564
10906,282
10907,72
10908,224
10909,748
10910,160
10911,327
10912,204
10913,184
10914,739
10915,334
10916,116
10917,816
10918,266
10919,182
10920,130
10921,29
10922,102
10923,435
10924,474
10925,210
10926,549
10927,220
10928,52
10929,51
10930,312
10931,105
10932,226
10933,456
10934,234
10935,337
10936,161
10937,138
10938,210
10939,210
10940,164
10941,877
10942,102
10943,16
10944,22
10945,51
10946,359
10947,469
10948,753
10949,360
10950,282
10951,330
10952,220
10953,464
10954,32
10955,563
10956,79
10957,14
10958,498
10959,529
10960,560
10961,520
10962,1003
10963,287
10964,160
10965,233
10966,383
10967,164
10968,571
10969,26
10970,102
10971,220
10972,614
10973,533
10974,616
10975,175
10976,353
10977,143
10978,246
10979,184
10980,520
10981,333
10982,692
10983,99
10984,369
10985,28
10986,33
10987,250
10988,811
10989,24
10990,241
10991,182
10992,757
10993,42
10994,104
10995,59
10996,96
10997,335
10998,102
10999,844
11000,28
11001,332
11002,76
11003,76
11004,329
11005,765
11006,536
11007,24
11008,279
11009,79
11010,34
11011,59
11012,59
11013,326
11014,12
11015,221
11016,139
11017,58
11018,48
11019,99
11020,82
11021,297
11022,160
11023,5
11024,282
11025,19
11026,143
11027,135
11028,74
11029,169
11030,65
11031,285
11032,430
11033,486
11034,464
11035,119
11036,238
11037,903
11038,208
11039,400
11040,571
11041,395
11042,432
11043,56
11044,10
11045,906
11046,296
11047,66
11048,361
11049,10
11050,2
11051,39
11052,349
11053,472
11054,720
11055,704
11056,429
11057,328
11058,53
11059,102
11060,11
11061,743
11062,161
11063,238
11064,195
11065,76
11066,666
11067,10
11068,169
11069,68
11070,108
11071,783
11072,946
11073,852
11074,67
11075,255
11076,60
11077,463
11078,28
11079,115
11080,164
11081,185
11082,87
11083,143
11084,780
11085,98
11086,963
11087,968
11088,556
11089,24
11090,31
11091,624
11092,241
11093,0
11094,24
11095,1071
11096,165
11097,379
11098,319
11099,29
11100,220
11101,5
11102,170
11103,507
11104,188
11105,16
11106,529
11107,52
11108,932
11109,370
11110,118
11111,540
11112,238
11113,82
11114,341
11115,52
11116,28
11117,161
11118,67
11119,1025
11120,26
11121,24
11122,115
11123,1049
11124,102
11125,20
11126,238
11127,58
11128,500
11129,469
11130,552
11131,365
11132,109
11133,215
11134,903
11135,578
11136,21
11137,311
11138,48
11139,1050
11140,353
11141,514
11142,697
11143,341
11144,24
11145,533
11146,330
11147,74
11148,602
11149,446
11150,99
11151,64
11152,280
11153,256
11154,92
11155,595
11156,311
11157,332
11158,89
11159,351
11160,5
11161,79
11162,716
11163,685
11164,53
11165,46
11166,691
11167,14
11168,498
11169,102
11170,821
11171,20
11172,10
11173,410
11174,220
11175,96
11176,852
11177,468
11178,514
11179,287
11180,209
11181,45
11182,79
11183,511
11184,287
11185,118
11186,383
11187,79
11188,269
11189,48
11190,418
11191,70
11192,220
11193,602
11194,266
11195,26
11196,363
11197,210
11198,409
11199,875
11200,104
11201,446
11202,210
11203,136
11204,500
11205,76
11206,57
11207,28
11208,185
11209,128
11210,632
11211,34
11212,96
11213,5
11214,359
11215,12
11216,342
11217,161
11218,450
11219,528
11220,14
11221,25
11222,833
11223,161
11224,657
11225,11
11226,268
11227,560
11228,24
11229,87
11230,205
11231,947
11232,266
11233,68
11234,557
11235,572
11236,177
11237,341
11238,161
11239,118
11240,455
11241,353
11242,273
11243,551
11244,456
11245,432
11246,53
11247,102
11248,670
11249,127
11250,586
11251,82
11252,357
11253,526
11254,72
11255,340
11256,118
11257,39
11258,52
11259,703
11260,108
11261,52
11262,143
11263,251
11264,878
11265,372
11266,54
11267,339
11268,326
11269,10
11270,79
11271,24
11272,279
11273,74
11274,215
11275,327
11276,420
11277,143
11278,160
11279,161
11280,5
11281,951
11282,70
11283,155
11284,176
11285,606
11286,47
11287,160
11288,358
11289,195
11290,72
11291,210
11292,57
11293,67
11294,14
11295,330
11296,123
11297,238
11298,306
11299,58
11300,148
11301,72
11302,5
11303,691
11304,5
11305,5
11306,1005
11307,72
11308,541
11309,536
11310,514
11311,64
11312,48
11313,927
11314,55
11315,87
11316,351
11317,349
11318,428
11319,582
11320,24
11321,220
11322,221
11323,113
11324,105
11325,238
11326,597
11327,18
11328,19
11329,79
11330,52
11331,666
11332,676
11333,576
11334,59
11335,339
11336,42
11337,109
11338,455
11339,114
11340,220
11341,173
11342,76
11343,177
11344,19
11345,299
11346,23
11347,16
11348,51
11349,297
11350,506
11351,52
11352,407
11353,92
11354,821
11355,166
11356,155
11357,42
11358,79
11359,42
11360,327
11361,941
11362,11
11363,251
11364,245
11365,24
11366,327
11367,370
11368,235
11369,458
11370,52
11371,164
11372,405
11373,27
11374,168
11375,114
11376,159
11377,197
11378,19
11379,172
11380,442
11381,96
11382,59
11383,459
11384,143
11385,123
11386,11
11387,238
11388,411
11389,200
11390,786
11391,132
11392,628
11393,960
11394,653
11395,24
11396,317
11397,175
11398,79
11399,24
11400,16
11401,102
11402,26
11403,256
11404,160
11405,115
11406,202
11407,113
11408,24
11409,222
11410,285
11411,177
11412,297
11413,311
11414,22
11415,180
11416,86
11417,520
11418,278
11419,194
11420,356
11421,210
11422,72
11423,78
11424,541
11425,42
11426,341
11427,302
11428,459
11429,351
11430,378
11431,838
11432,97
11433,166
11434,58
11435,220
11436,372
11437,744
11438,415
11439,398
11440,399
11441,220
11442,332
11443,319
11444,51
11445,173
11446,17
11447,123
11448,21
11449,326
11450,94
11451,183
11452,238
11453,370
11454,24
11455,59
11456,487
11457,24
11458,330
11459,297
11460,86
11461,57
11462,321
11463,202
11464,161
11465,183
11466,215
11467,161
11468,82
11469,793
11470,857
11471,840
11472,42
11473,1034
11474,53
11475,255
11476,60
11477,24
11478,216
11479,105
11480,96
11481,29
11482,124
11483,173
11484,368
11485,283
11486,143
11487,235
11488,19
11489,125
11490,342
11491,520
11492,512
11493,10
11494,327
11495,176
11496,160
11497,328
11498,970
11499,26
11500,226
11501,42
11502,183
11503,105
11504,83
11505,79
11506,500
11507,47
11508,14
11509,42
11510,14
11511,20
11512,48
11513,210
11514,166
11515,630
11516,287
11517,436
11518,398
11519,21
11520,737
11521,220
11522,24
11523,400
11524,220
11525,164
11526,146
11527,314
11528,584
11529,375
11530,413
11531,160
11532,260
11533,77
11534,889
11535,241
11536,19
11537,495
11538,550
11539,96
11540,74
11541,832
11542,53
11543,4
11544,24
11545,30
11546,332
11547,242
11548,197
11549,92
11550,506
11551,24
11552,401
11553,757
11554,67
11555,42
11556,799
11557,282
11558,844
11559,659
11560,124
11561,553
11562,634
11563,30
11564,67
11565,317
11566,143
11567,282
11568,958
11569,79
11570,176
11571,160
11572,783
11573,53
11574,482
11575,62
11576,341
11577,68
11578,23
11579,887
11580,560
11581,160
11582,235
11583,514
11584,5
11585,74
11586,497
11587,360
11588,184
11589,837
11590,480
11591,88
11592,999
11593,280
11594,395
11595,52
11596,184
11597,418
11598,52
11599,102
11600,115
11601,340
11602,258
11603,542
11604,20
11605,659
11606,783
11607,155
11608,74
11609,48
11610,413
11611,581
11612,58
11613,483
11614,48
11615,918
11616,442
11617,420
11618,690
11619,59
11620,901
11621,48
11622,38
11623,326
11624,90
11625,242
11626,72
11627,1020
11628,340
11629,79
11630,79
11631,198
11632,182
11633,343
11634,76
11635,169
11636,24
11637,36
11638,612
11639,123
11640,341
11641,269
11642,53
11643,78
11644,132
11645,448
11646,96
11647,853
11648,473
11649,191
11650,403
11651,102
11652,508
11653,182
11654,197
11655,57
11656,218
11657,100
11658,53
11659,20
11660,57
11661,361
11662,24
11663,275
11664,11
11665,326
11666,416
